phase,task_id,node_id,subtask_count,acc,ok,cum_acc
cold_start,gsm8k_0,agent-openrouter-openai-gpt-4-1-nano-001,0,0,1,0.0
cold_start,gsm8k_1,agent-openrouter-openai-gpt-4-1-nano-002,0,1,1,0.5
cold_start,gsm8k_2,agent-openrouter-openai-gpt-4-1-nano-003,0,0,1,0.3333333333333333
cold_start,gsm8k_3,agent-openrouter-openai-gpt-4-1-nano-004,0,1,1,0.5
cold_start,gsm8k_4,agent-openrouter-openai-gpt-4-1-nano-005,0,0,1,0.4
cold_start,gsm8k_5,agent-openrouter-openai-gpt-4-1-nano-001,0,0,1,0.3333333333333333
cold_start,gsm8k_6,agent-openrouter-openai-gpt-4-1-nano-002,0,0,1,0.2857142857142857
cold_start,gsm8k_7,agent-openrouter-openai-gpt-4-1-nano-003,0,0,1,0.25
cold_start,gsm8k_8,agent-openrouter-openai-gpt-4-1-nano-004,0,0,1,0.2222222222222222
cold_start,gsm8k_9,agent-openrouter-openai-gpt-4-1-nano-005,0,0,1,0.2
cold_start,gsm8k_10,agent-openrouter-openai-gpt-4-1-nano-001,0,0,1,0.18181818181818182
cold_start,gsm8k_11,agent-openrouter-openai-gpt-4-1-nano-002,0,0,1,0.16666666666666666
cold_start,gsm8k_12,agent-openrouter-openai-gpt-4-1-nano-003,0,0,1,0.15384615384615385
cold_start,gsm8k_13,agent-openrouter-openai-gpt-4-1-nano-004,0,0,1,0.14285714285714285
cold_start,gsm8k_14,agent-openrouter-openai-gpt-4-1-nano-005,0,0,1,0.13333333333333333
cold_start,gsm8k_15,agent-openrouter-openai-gpt-4-1-nano-001,0,0,1,0.125
cold_start,gsm8k_16,agent-openrouter-openai-gpt-4-1-nano-002,0,0,1,0.11764705882352941
cold_start,gsm8k_17,agent-openrouter-openai-gpt-4-1-nano-003,0,0,1,0.1111111111111111
cold_start,gsm8k_18,agent-openrouter-openai-gpt-4-1-nano-004,0,0,1,0.10526315789473684
cold_start,gsm8k_19,agent-openrouter-openai-gpt-4-1-nano-005,0,1,1,0.15
cold_start,gsm8k_20,agent-openrouter-openai-gpt-4-1-nano-001,0,0,1,0.14285714285714285
cold_start,gsm8k_21,agent-openrouter-openai-gpt-4-1-nano-002,0,0,1,0.13636363636363635
cold_start,gsm8k_22,agent-openrouter-openai-gpt-4-1-nano-003,0,0,1,0.13043478260869565
cold_start,gsm8k_23,agent-openrouter-openai-gpt-4-1-nano-004,0,1,1,0.16666666666666666
cold_start,gsm8k_24,agent-openrouter-openai-gpt-4-1-nano-005,0,1,1,0.2
cold_start,gsm8k_25,agent-openrouter-openai-gpt-4-1-nano-001,0,0,1,0.19230769230769232
cold_start,gsm8k_26,agent-openrouter-openai-gpt-4-1-nano-002,0,0,1,0.18518518518518517
cold_start,gsm8k_27,agent-openrouter-openai-gpt-4-1-nano-003,0,1,1,0.21428571428571427
cold_start,gsm8k_28,agent-openrouter-openai-gpt-4-1-nano-004,0,0,1,0.20689655172413793
cold_start,gsm8k_29,agent-openrouter-openai-gpt-4-1-nano-005,0,0,1,0.2
cold_start,gsm8k_30,agent-openrouter-openai-gpt-4-1-nano-001,0,0,1,0.1935483870967742
cold_start,gsm8k_31,agent-openrouter-openai-gpt-4-1-nano-002,0,0,1,0.1875
cold_start,gsm8k_32,agent-openrouter-openai-gpt-4-1-nano-003,0,1,1,0.21212121212121213
cold_start,gsm8k_33,agent-openrouter-openai-gpt-4-1-nano-004,0,0,1,0.20588235294117646
cold_start,gsm8k_34,agent-openrouter-openai-gpt-4-1-nano-005,0,0,1,0.2
cold_start,gsm8k_35,agent-openrouter-openai-gpt-4-1-nano-001,0,0,1,0.19444444444444445
cold_start,gsm8k_36,agent-openrouter-openai-gpt-4-1-nano-002,0,1,1,0.21621621621621623
cold_start,gsm8k_37,agent-openrouter-openai-gpt-4-1-nano-003,0,0,1,0.21052631578947367
cold_start,gsm8k_38,agent-openrouter-openai-gpt-4-1-nano-004,0,0,1,0.20512820512820512
cold_start,gsm8k_39,agent-openrouter-openai-gpt-4-1-nano-005,0,1,1,0.225
cold_start,gsm8k_40,agent-openrouter-openai-gpt-4-1-nano-001,0,0,1,0.21951219512195122
cold_start,gsm8k_41,agent-openrouter-openai-gpt-4-1-nano-002,0,0,1,0.21428571428571427
cold_start,gsm8k_42,agent-openrouter-openai-gpt-4-1-nano-003,0,1,1,0.23255813953488372
cold_start,gsm8k_43,agent-openrouter-openai-gpt-4-1-nano-004,0,0,1,0.22727272727272727
cold_start,gsm8k_44,agent-openrouter-openai-gpt-4-1-nano-005,0,0,1,0.2222222222222222
cold_start,gsm8k_45,agent-openrouter-openai-gpt-4-1-nano-001,0,0,1,0.21739130434782608
cold_start,gsm8k_46,agent-openrouter-openai-gpt-4-1-nano-002,0,1,1,0.23404255319148937
cold_start,gsm8k_47,agent-openrouter-openai-gpt-4-1-nano-003,0,0,1,0.22916666666666666
cold_start,gsm8k_48,agent-openrouter-openai-gpt-4-1-nano-004,0,1,1,0.24489795918367346
cold_start,gsm8k_49,agent-openrouter-openai-gpt-4-1-nano-005,0,0,1,0.24
cold_start,gsm8k_50,agent-openrouter-openai-gpt-4-1-nano-001,0,1,1,0.2549019607843137
cold_start,gsm8k_51,agent-openrouter-openai-gpt-4-1-nano-002,0,0,1,0.25
cold_start,gsm8k_52,agent-openrouter-openai-gpt-4-1-nano-003,0,0,1,0.24528301886792453
cold_start,gsm8k_53,agent-openrouter-openai-gpt-4-1-nano-004,0,0,1,0.24074074074074073
cold_start,gsm8k_54,agent-openrouter-openai-gpt-4-1-nano-005,0,0,1,0.23636363636363636
cold_start,gsm8k_55,agent-openrouter-openai-gpt-4-1-nano-001,0,1,1,0.25
cold_start,gsm8k_56,agent-openrouter-openai-gpt-4-1-nano-002,0,0,1,0.24561403508771928
cold_start,gsm8k_57,agent-openrouter-openai-gpt-4-1-nano-003,0,0,1,0.2413793103448276
cold_start,gsm8k_58,agent-openrouter-openai-gpt-4-1-nano-004,0,0,1,0.23728813559322035
cold_start,gsm8k_59,agent-openrouter-openai-gpt-4-1-nano-005,0,1,1,0.25
