t,policy,task_difficulty,chosen_agent,match_score,load,latency_ms,call_cost,success,fallback_used,total_cost_this_task,total_latency_this_task,reward_used_for_update,error_type
71,sop_rule,hard,D,0.95,1.0,2257.150173187256,0.000325,1,0,0.000325,2257.150173187256,0.0,none
72,sop_rule,hard,D,0.95,1.0,2358.1371307373047,0.0005915,1,0,0.0005915,2358.1371307373047,0.0,none
73,sop_rule,hard,D,0.95,1.0,3162.282943725586,0.00065525,0,0,0.00065525,3162.282943725586,0.0,none
74,sop_rule,hard,D,0.95,1.0,2603.6217212677,0.0004565,1,0,0.0004565,2603.6217212677,0.0,none
75,sop_rule,easy,A,0.5,0.764404086784,499.36985969543457,6.57e-05,1,0,6.57e-05,499.36985969543457,0.0,none
76,sop_rule,easy,A,0.5,0.9726755963699198,535.4528427124023,6.83e-05,1,0,6.83e-05,535.4528427124023,0.0,none
77,sop_rule,hard,D,0.95,0.9814719999999999,2963.304042816162,0.0006594999999999999,0,0,0.0006594999999999999,2963.304042816162,0.0,none
78,sop_rule,hard,D,0.95,1.0,1562.8459453582764,0.000214,1,0,0.000214,1562.8459453582764,0.0,none
79,sop_rule,hard,D,0.95,1.0,2428.3158779144287,0.00058175,1,0,0.00058175,2428.3158779144287,0.0,none
80,sop_rule,easy,A,0.5,0.8833090419282739,442.40689277648926,6.44e-05,1,0,6.44e-05,442.40689277648926,0.0,none
81,sop_rule,hard,D,0.95,1.0,2302.9041290283203,0.0004655,1,0,0.0004655,2302.9041290283203,0.0,none
82,sop_rule,hard,D,0.95,1.0,2142.587184906006,0.00045149999999999997,1,0,0.00045149999999999997,2142.587184906006,0.0,none
83,sop_rule,easy,A,0.5,0.9019503794209447,412.46604919433594,6.06e-05,1,0,6.06e-05,412.46604919433594,0.0,none
84,sop_rule,easy,A,0.5,1.0,477.5528907775879,7.02e-05,1,0,7.02e-05,477.5528907775879,0.0,none
85,sop_rule,easy,A,0.5,1.0,459.6869945526123,6.2e-05,1,0,6.2e-05,459.6869945526123,0.0,none
