phase,task_id,node_id,subtask_count,acc,ok,cum_acc
cold_start,medical_qa_0,agent-openrouter-openai-gpt-4-1-nano-001,0,0,1,0.0
cold_start,medical_qa_1,agent-openrouter-openai-gpt-4-1-nano-002,0,0,1,0.0
cold_start,medical_qa_2,agent-openrouter-openai-gpt-4-1-nano-003,0,0,1,0.0
cold_start,medical_qa_3,agent-openrouter-openai-gpt-4-1-nano-004,0,0,1,0.0
cold_start,medical_qa_4,agent-openrouter-openai-gpt-4-1-nano-005,0,1,1,0.2
cold_start,medical_qa_5,agent-openrouter-openai-gpt-4-1-nano-001,0,1,1,0.3333333333333333
cold_start,medical_qa_6,agent-openrouter-openai-gpt-4-1-nano-002,0,0,1,0.2857142857142857
cold_start,medical_qa_7,agent-openrouter-openai-gpt-4-1-nano-003,0,0,1,0.25
cold_start,medical_qa_8,agent-openrouter-openai-gpt-4-1-nano-004,0,0,1,0.2222222222222222
cold_start,medical_qa_9,agent-openrouter-openai-gpt-4-1-nano-005,0,0,1,0.2
cold_start,medical_qa_10,agent-openrouter-openai-gpt-4-1-nano-001,0,0,1,0.18181818181818182
cold_start,medical_qa_11,agent-openrouter-openai-gpt-4-1-nano-002,0,0,1,0.16666666666666666
cold_start,medical_qa_12,agent-openrouter-openai-gpt-4-1-nano-003,0,0,1,0.15384615384615385
cold_start,medical_qa_13,agent-openrouter-openai-gpt-4-1-nano-004,0,0,1,0.14285714285714285
cold_start,medical_qa_14,agent-openrouter-openai-gpt-4-1-nano-005,0,0,1,0.13333333333333333
cold_start,medical_qa_15,agent-openrouter-openai-gpt-4-1-nano-001,0,0,1,0.125
cold_start,medical_qa_16,agent-openrouter-openai-gpt-4-1-nano-002,0,1,1,0.17647058823529413
cold_start,medical_qa_17,agent-openrouter-openai-gpt-4-1-nano-003,0,1,1,0.2222222222222222
cold_start,medical_qa_18,agent-openrouter-openai-gpt-4-1-nano-004,0,0,1,0.21052631578947367
cold_start,medical_qa_19,agent-openrouter-openai-gpt-4-1-nano-005,0,0,1,0.2
cold_start,medical_qa_20,agent-openrouter-openai-gpt-4-1-nano-001,0,1,1,0.23809523809523808
cold_start,medical_qa_21,agent-openrouter-openai-gpt-4-1-nano-002,0,0,1,0.22727272727272727
cold_start,medical_qa_22,agent-openrouter-openai-gpt-4-1-nano-003,0,1,1,0.2608695652173913
cold_start,medical_qa_23,agent-openrouter-openai-gpt-4-1-nano-004,0,0,1,0.25
cold_start,medical_qa_24,agent-openrouter-openai-gpt-4-1-nano-005,0,0,1,0.24
cold_start,medical_qa_25,agent-openrouter-openai-gpt-4-1-nano-001,0,0,1,0.23076923076923078
cold_start,medical_qa_26,agent-openrouter-openai-gpt-4-1-nano-002,0,1,1,0.25925925925925924
cold_start,medical_qa_27,agent-openrouter-openai-gpt-4-1-nano-003,0,0,1,0.25
cold_start,medical_qa_28,agent-openrouter-openai-gpt-4-1-nano-004,0,1,1,0.27586206896551724
cold_start,medical_qa_29,agent-openrouter-openai-gpt-4-1-nano-005,0,0,1,0.26666666666666666
cold_start,medical_qa_30,agent-openrouter-openai-gpt-4-1-nano-001,0,1,1,0.2903225806451613
cold_start,medical_qa_31,agent-openrouter-openai-gpt-4-1-nano-002,0,0,1,0.28125
