phase,task_id,node_id,subtask_count,acc,ok,cum_acc
cold_start,gsm8k_0,agent-openrouter-openai-gpt-4-1-nano-001,0,0,1,0.0
cold_start,gsm8k_1,agent-openrouter-openai-gpt-4-1-nano-002,0,1,1,0.5
cold_start,gsm8k_2,agent-openrouter-openai-gpt-4-1-nano-003,0,1,1,0.6666666666666666
cold_start,gsm8k_3,agent-openrouter-openai-gpt-4-1-nano-004,0,1,1,0.75
cold_start,gsm8k_4,agent-openrouter-openai-gpt-4-1-nano-005,0,0,1,0.6
cold_start,gsm8k_5,agent-openrouter-openai-gpt-4-1-nano-001,0,0,1,0.5
cold_start,gsm8k_6,agent-openrouter-openai-gpt-4-1-nano-002,0,0,1,0.42857142857142855
cold_start,gsm8k_7,agent-openrouter-openai-gpt-4-1-nano-003,0,0,1,0.375
cold_start,gsm8k_8,agent-openrouter-openai-gpt-4-1-nano-004,0,0,1,0.3333333333333333
cold_start,gsm8k_9,agent-openrouter-openai-gpt-4-1-nano-005,0,0,1,0.3
cold_start,gsm8k_10,agent-openrouter-openai-gpt-4-1-nano-001,0,0,1,0.2727272727272727
cold_start,gsm8k_11,agent-openrouter-openai-gpt-4-1-nano-002,0,0,1,0.25
cold_start,gsm8k_12,agent-openrouter-openai-gpt-4-1-nano-003,0,0,1,0.23076923076923078
cold_start,gsm8k_13,agent-openrouter-openai-gpt-4-1-nano-004,0,0,1,0.21428571428571427
cold_start,gsm8k_14,agent-openrouter-openai-gpt-4-1-nano-005,0,0,1,0.2
cold_start,gsm8k_15,agent-openrouter-openai-gpt-4-1-nano-001,0,0,1,0.1875
cold_start,gsm8k_16,agent-openrouter-openai-gpt-4-1-nano-002,0,0,1,0.17647058823529413
cold_start,gsm8k_17,agent-openrouter-openai-gpt-4-1-nano-003,0,0,1,0.16666666666666666
cold_start,gsm8k_18,agent-openrouter-openai-gpt-4-1-nano-004,0,0,1,0.15789473684210525
cold_start,gsm8k_19,agent-openrouter-openai-gpt-4-1-nano-005,0,1,1,0.2
cold_start,gsm8k_20,agent-openrouter-openai-gpt-4-1-nano-001,0,0,1,0.19047619047619047
cold_start,gsm8k_21,agent-openrouter-openai-gpt-4-1-nano-002,0,0,1,0.18181818181818182
cold_start,gsm8k_22,agent-openrouter-openai-gpt-4-1-nano-003,0,0,1,0.17391304347826086
cold_start,gsm8k_23,agent-openrouter-openai-gpt-4-1-nano-004,0,1,1,0.20833333333333334
cold_start,gsm8k_24,agent-openrouter-openai-gpt-4-1-nano-005,0,1,1,0.24
cold_start,gsm8k_25,agent-openrouter-openai-gpt-4-1-nano-001,0,0,1,0.23076923076923078
cold_start,gsm8k_26,agent-openrouter-openai-gpt-4-1-nano-002,0,0,1,0.2222222222222222
cold_start,gsm8k_27,agent-openrouter-openai-gpt-4-1-nano-003,0,1,1,0.25
cold_start,gsm8k_28,agent-openrouter-openai-gpt-4-1-nano-004,0,0,1,0.2413793103448276
cold_start,gsm8k_29,agent-openrouter-openai-gpt-4-1-nano-005,0,0,1,0.23333333333333334
cold_start,gsm8k_30,agent-openrouter-openai-gpt-4-1-nano-001,0,0,1,0.22580645161290322
cold_start,gsm8k_31,agent-openrouter-openai-gpt-4-1-nano-002,0,0,1,0.21875
cold_start,gsm8k_32,agent-openrouter-openai-gpt-4-1-nano-003,0,1,1,0.24242424242424243
cold_start,gsm8k_33,agent-openrouter-openai-gpt-4-1-nano-004,0,0,1,0.23529411764705882
cold_start,gsm8k_34,agent-openrouter-openai-gpt-4-1-nano-005,0,0,1,0.22857142857142856
cold_start,gsm8k_35,agent-openrouter-openai-gpt-4-1-nano-001,0,0,1,0.2222222222222222
cold_start,gsm8k_36,agent-openrouter-openai-gpt-4-1-nano-002,0,1,1,0.24324324324324326
cold_start,gsm8k_37,agent-openrouter-openai-gpt-4-1-nano-003,0,0,1,0.23684210526315788
cold_start,gsm8k_38,agent-openrouter-openai-gpt-4-1-nano-004,0,1,1,0.2564102564102564
cold_start,gsm8k_39,agent-openrouter-openai-gpt-4-1-nano-005,0,0,1,0.25
cold_start,gsm8k_40,agent-openrouter-openai-gpt-4-1-nano-001,0,0,1,0.24390243902439024
cold_start,gsm8k_41,agent-openrouter-openai-gpt-4-1-nano-002,0,0,1,0.23809523809523808
cold_start,gsm8k_42,agent-openrouter-openai-gpt-4-1-nano-003,0,1,1,0.2558139534883721
cold_start,gsm8k_43,agent-openrouter-openai-gpt-4-1-nano-004,0,0,1,0.25
cold_start,gsm8k_44,agent-openrouter-openai-gpt-4-1-nano-005,0,1,1,0.26666666666666666
cold_start,gsm8k_45,agent-openrouter-openai-gpt-4-1-nano-001,0,0,1,0.2608695652173913
cold_start,gsm8k_46,agent-openrouter-openai-gpt-4-1-nano-002,0,1,1,0.2765957446808511
cold_start,gsm8k_47,agent-openrouter-openai-gpt-4-1-nano-003,0,0,1,0.2708333333333333
cold_start,gsm8k_48,agent-openrouter-openai-gpt-4-1-nano-004,0,1,1,0.2857142857142857
cold_start,gsm8k_49,agent-openrouter-openai-gpt-4-1-nano-005,0,0,1,0.28
cold_start,gsm8k_50,agent-openrouter-openai-gpt-4-1-nano-001,0,0,1,0.27450980392156865
cold_start,gsm8k_51,agent-openrouter-openai-gpt-4-1-nano-002,0,0,1,0.2692307692307692
cold_start,gsm8k_52,agent-openrouter-openai-gpt-4-1-nano-003,0,0,1,0.2641509433962264
cold_start,gsm8k_53,agent-openrouter-openai-gpt-4-1-nano-004,0,0,1,0.25925925925925924
cold_start,gsm8k_54,agent-openrouter-openai-gpt-4-1-nano-005,0,0,1,0.2545454545454545
cold_start,gsm8k_55,agent-openrouter-openai-gpt-4-1-nano-001,0,0,1,0.25
cold_start,gsm8k_56,agent-openrouter-openai-gpt-4-1-nano-002,0,1,1,0.2631578947368421
cold_start,gsm8k_57,agent-openrouter-openai-gpt-4-1-nano-003,0,1,1,0.27586206896551724
cold_start,gsm8k_58,agent-openrouter-openai-gpt-4-1-nano-004,0,0,1,0.2711864406779661
cold_start,gsm8k_59,agent-openrouter-openai-gpt-4-1-nano-005,0,1,1,0.2833333333333333
